[2026-04-13 18:42:52,339] INFO: Loading coco annotations from <COCO_ROOT>/annotations/instances_train2017.json
[2026-04-13 18:43:07,817] INFO: Built 2988 image-query families from 1000 images
[2026-04-13 18:43:21,703] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,013] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:22,317] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:22,623] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:22,919] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:23,131] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:23,446] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:23,788] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,133] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,454] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:24,747] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/audio_tokenizer_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,038] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:25,350] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:25,640] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:25,980] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/processor_config.json "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:26,312] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/preprocessor_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:26,656] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/preprocessor_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:26,958] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,097] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,439] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:27,613] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/tokenizer_config.json "HTTP/1.1 200 OK"
[2026-04-13 18:43:27,965] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
[2026-04-13 18:43:28,265] INFO: HTTP Request: GET https://hf-mirror.com/api/models/IDEA-Research/grounding-dino-tiny/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
[2026-04-13 18:43:28,652] INFO: HTTP Request: HEAD https://hf-mirror.com/IDEA-Research/grounding-dino-tiny/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[2026-04-13 18:43:28,771] INFO: HTTP Request: HEAD https://hf-mirror.com/api/resolve-cache/models/IDEA-Research/grounding-dino-tiny/a2bb814dd30d776dcf7e30523b00659f4f141c71/config.json "HTTP/1.1 200 OK"

Grounding DINO families:   7%|▋         | 203/2988 [00:47<10:26,  4.44it/s]
Grounding DINO families:   7%|▋         | 204/2988 [00:47<10:50,  4.28it/s]
Grounding DINO families:   7%|▋         | 205/2988 [00:47<09:55,  4.67it/s]
Grounding DINO families:   7%|▋         | 206/2988 [00:47<09:30,  4.88it/s]
Grounding DINO families:   7%|▋         | 207/2988 [00:48<08:41,  5.33it/s]
Grounding DINO families:   7%|▋         | 208/2988 [00:48<08:03,  5.75it/s]
Grounding DINO families:   7%|▋         | 209/2988 [00:48<08:44,  5.30it/s]
Grounding DINO families:   7%|▋         | 210/2988 [00:48<10:52,  4.26it/s]
Grounding DINO families:   7%|▋         | 211/2988 [00:49<10:41,  4.33it/s]
Grounding DINO families:   7%|▋         | 212/2988 [00:49<09:32,  4.85it/s]
Grounding DINO families:   7%|▋         | 213/2988 [00:49<09:37,  4.81it/s]
Grounding DINO families:   7%|▋         | 214/2988 [00:49<09:28,  4.88it/s]
Grounding DINO families:   7%|▋         | 215/2988 [00:49<09:02,  5.11it/s]
Grounding DINO families:   7%|▋         | 216/2988 [00:49<08:25,  5.48it/s]
Grounding DINO families:   7%|▋         | 217/2988 [00:50<07:49,  5.90it/s]
Grounding DINO families:   7%|▋         | 218/2988 [00:50<07:30,  6.15it/s]
Grounding DINO families:   7%|▋         | 219/2988 [00:50<13:20,  3.46it/s]
Grounding DINO families:   7%|▋         | 220/2988 [00:50<11:51,  3.89it/s]
Grounding DINO families:   7%|▋         | 221/2988 [00:51<11:27,  4.03it/s]
Grounding DINO families:   7%|▋         | 222/2988 [00:51<10:58,  4.20it/s]
Grounding DINO families:   7%|▋         | 223/2988 [00:51<10:24,  4.42it/s]
Grounding DINO families:   7%|▋         | 224/2988 [00:51<10:00,  4.60it/s]
Grounding DINO families:   8%|▊         | 225/2988 [00:51<09:32,  4.83it/s]
Grounding DINO families:   8%|▊         | 226/2988 [00:52<09:52,  4.66it/s]
Grounding DINO families:   8%|▊         | 227/2988 [00:52<11:27,  4.02it/s]
Grounding DINO families:   8%|▊         | 228/2988 [00:52<12:05,  3.80it/s]
Grounding DINO families:   8%|▊         | 229/2988 [00:53<11:01,  4.17it/s]
Grounding DINO families:   8%|▊         | 230/2988 [00:53<10:56,  4.20it/s]
Grounding DINO families:   8%|▊         | 231/2988 [00:53<11:37,  3.95it/s]
Grounding DINO families:   8%|▊         | 232/2988 [00:53<10:49,  4.24it/s]
Grounding DINO families:   8%|▊         | 233/2988 [00:53<10:16,  4.47it/s]
Grounding DINO families:   8%|▊         | 234/2988 [00:54<11:00,  4.17it/s]
Grounding DINO families:   8%|▊         | 235/2988 [00:54<12:38,  3.63it/s]
Grounding DINO families:   8%|▊         | 236/2988 [00:54<12:16,  3.74it/s]
Grounding DINO families:   8%|▊         | 237/2988 [00:55<11:08,  4.11it/s]
Grounding DINO families:   8%|▊         | 238/2988 [00:55<11:21,  4.04it/s]
Grounding DINO families:   8%|▊         | 239/2988 [00:55<10:15,  4.46it/s]
Grounding DINO families:   8%|▊         | 240/2988 [00:55<10:14,  4.47it/s]
Grounding DINO families:   8%|▊         | 241/2988 [00:55<09:26,  4.85it/s]
Grounding DINO families:   8%|▊         | 242/2988 [00:56<09:39,  4.74it/s]
Grounding DINO families:   8%|▊         | 243/2988 [00:56<13:42,  3.34it/s]
Grounding DINO families:   8%|▊         | 244/2988 [00:56<11:49,  3.86it/s]
Grounding DINO families:   8%|▊         | 245/2988 [00:56<10:43,  4.27it/s]
Grounding DINO families:   8%|▊         | 246/2988 [00:57<10:57,  4.17it/s]
Grounding DINO families:   8%|▊         | 247/2988 [00:57<09:58,  4.58it/s]
Grounding DINO families:   8%|▊         | 248/2988 [00:57<09:26,  4.84it/s]
Grounding DINO families:   8%|▊         | 249/2988 [00:57<08:50,  5.16it/s][2026-04-13 18:44:29,389] INFO: Processed 250 families, candidates=2501, mean K=10.00

Grounding DINO families:   8%|▊         | 250/2988 [00:57<08:20,  5.47it/s]
Grounding DINO families:   8%|▊         | 251/2988 [00:57<08:03,  5.66it/s]
Grounding DINO families:   8%|▊         | 252/2988 [00:58<09:49,  4.64it/s]
Grounding DINO families:   8%|▊         | 253/2988 [00:58<11:57,  3.81it/s]
Grounding DINO families:   9%|▊         | 254/2988 [00:58<11:01,  4.14it/s]
Grounding DINO families:   9%|▊         | 255/2988 [00:58<09:35,  4.75it/s]
Grounding DINO families:   9%|▊         | 256/2988 [00:59<08:29,  5.36it/s]
Grounding DINO families:   9%|▊         | 257/2988 [00:59<08:18,  5.48it/s]
Grounding DINO families:   9%|▊         | 258/2988 [00:59<08:56,  5.09it/s]
Grounding DINO families:   9%|▊         | 259/2988 [00:59<08:45,  5.19it/s]
Grounding DINO families:   9%|▊         | 260/2988 [00:59<08:46,  5.18it/s]
Grounding DINO families:   9%|▊         | 261/2988 [01:00<08:57,  5.07it/s]
Grounding DINO families:   9%|▉         | 262/2988 [01:00<09:45,  4.66it/s]
Grounding DINO families:   9%|▉         | 263/2988 [01:00<12:19,  3.69it/s]
Grounding DINO families:   9%|▉         | 264/2988 [01:00<11:46,  3.85it/s]
Grounding DINO families:   9%|▉         | 265/2988 [01:01<10:47,  4.21it/s]
Grounding DINO families:   9%|▉         | 266/2988 [01:01<10:35,  4.29it/s]
Grounding DINO families:   9%|▉         | 267/2988 [01:01<09:47,  4.63it/s]
Grounding DINO families:   9%|▉         | 268/2988 [01:01<08:43,  5.19it/s]
Grounding DINO families:   9%|▉         | 269/2988 [01:01<08:10,  5.54it/s]
Grounding DINO families:   9%|▉         | 270/2988 [01:02<08:42,  5.20it/s]
Grounding DINO families:   9%|▉         | 271/2988 [01:02<10:53,  4.16it/s]
Grounding DINO families:   9%|▉         | 272/2988 [01:02<13:12,  3.43it/s]
Grounding DINO families:   9%|▉         | 273/2988 [01:03<11:45,  3.85it/s]
Grounding DINO families:   9%|▉         | 274/2988 [01:03<11:24,  3.96it/s]
Grounding DINO families:   9%|▉         | 275/2988 [01:03<10:41,  4.23it/s]
Grounding DINO families:   9%|▉         | 276/2988 [01:03<09:57,  4.54it/s]
Grounding DINO families:   9%|▉         | 277/2988 [01:03<09:13,  4.90it/s]
Grounding DINO families:   9%|▉         | 278/2988 [01:04<08:52,  5.09it/s]
Grounding DINO families:   9%|▉         | 279/2988 [01:04<09:10,  4.92it/s]
Grounding DINO families:   9%|▉         | 280/2988 [01:04<10:43,  4.21it/s]
Grounding DINO families:   9%|▉         | 281/2988 [01:04<11:51,  3.81it/s]
Grounding DINO families:   9%|▉         | 282/2988 [01:05<10:55,  4.13it/s]
Grounding DINO families:   9%|▉         | 283/2988 [01:05<10:08,  4.44it/s]
Grounding DINO families:  10%|▉         | 284/2988 [01:05<10:35,  4.25it/s]
Grounding DINO families:  10%|▉         | 285/2988 [01:05<10:23,  4.34it/s]
Grounding DINO families:  10%|▉         | 286/2988 [01:05<09:48,  4.59it/s]
Grounding DINO families:  10%|▉         | 287/2988 [01:06<09:24,  4.78it/s]
Grounding DINO families:  10%|▉         | 288/2988 [01:06<09:48,  4.59it/s]
Grounding DINO families:  10%|▉         | 289/2988 [01:06<12:35,  3.57it/s]
Grounding DINO families:  10%|▉         | 290/2988 [01:06<11:46,  3.82it/s]
Grounding DINO families:  10%|▉         | 291/2988 [01:07<10:22,  4.33it/s]
Grounding DINO families:  10%|▉         | 292/2988 [01:07<09:59,  4.50it/s]
Grounding DINO families:  10%|▉         | 293/2988 [01:07<09:58,  4.51it/s]
Grounding DINO families:  10%|▉         | 294/2988 [01:07<11:24,  3.93it/s]
Grounding DINO families:  10%|▉         | 295/2988 [01:08<10:09,  4.42it/s]
Grounding DINO families:  10%|▉         | 296/2988 [01:08<10:18,  4.35it/s]
Grounding DINO families:  10%|▉         | 297/2988 [01:08<11:20,  3.96it/s]
Grounding DINO families:  10%|▉         | 298/2988 [01:08<11:47,  3.80it/s]
Grounding DINO families:  10%|█         | 299/2988 [01:09<10:53,  4.12it/s][2026-04-13 18:44:40,886] INFO: Processed 300 families, candidates=2946, mean K=9.82

Grounding DINO families:  10%|█         | 300/2988 [01:09<10:45,  4.16it/s]
Grounding DINO families:  10%|█         | 301/2988 [01:09<10:13,  4.38it/s]
Grounding DINO families:  10%|█         | 302/2988 [01:09<09:39,  4.64it/s]
Grounding DINO families:  10%|█         | 303/2988 [01:09<08:58,  4.99it/s]
Grounding DINO families:  10%|█         | 304/2988 [01:10<08:27,  5.29it/s]
Grounding DINO families:  10%|█         | 305/2988 [01:10<09:48,  4.56it/s]
Grounding DINO families:  10%|█         | 306/2988 [01:10<12:01,  3.72it/s]
Grounding DINO families:  10%|█         | 307/2988 [01:10<11:18,  3.95it/s]
Grounding DINO families:  10%|█         | 308/2988 [01:11<10:21,  4.31it/s]
Grounding DINO families:  10%|█         | 309/2988 [01:11<10:55,  4.09it/s]
Grounding DINO families:  10%|█         | 310/2988 [01:11<10:02,  4.44it/s]
Grounding DINO families:  10%|█         | 311/2988 [01:11<10:08,  4.40it/s]
Grounding DINO families:  10%|█         | 312/2988 [01:11<09:32,  4.68it/s]
Grounding DINO families:  10%|█         | 313/2988 [01:12<10:27,  4.26it/s]
Grounding DINO families:  11%|█         | 314/2988 [01:12<12:02,  3.70it/s]
Grounding DINO families:  11%|█         | 315/2988 [01:12<11:07,  4.00it/s]
Grounding DINO families:  11%|█         | 316/2988 [01:12<09:51,  4.52it/s]
Grounding DINO families:  11%|█         | 317/2988 [01:13<10:53,  4.09it/s]
Grounding DINO families:  11%|█         | 318/2988 [01:13<09:57,  4.47it/s]
Grounding DINO families:  11%|█         | 319/2988 [01:13<09:12,  4.83it/s]
Grounding DINO families:  11%|█         | 320/2988 [01:13<08:53,  5.00it/s]
Grounding DINO families:  11%|█         | 321/2988 [01:14<09:55,  4.48it/s]
Grounding DINO families:  11%|█         | 322/2988 [01:14<11:36,  3.83it/s]
Grounding DINO families:  11%|█         | 323/2988 [01:14<11:12,  3.96it/s]
Grounding DINO families:  11%|█         | 324/2988 [01:14<09:58,  4.45it/s]
Grounding DINO families:  11%|█         | 325/2988 [01:15<09:49,  4.52it/s]
Grounding DINO families:  11%|█         | 326/2988 [01:15<09:05,  4.88it/s]
Grounding DINO families:  11%|█         | 327/2988 [01:15<08:17,  5.34it/s]
Grounding DINO families:  11%|█         | 328/2988 [01:15<07:53,  5.61it/s]
Grounding DINO families:  11%|█         | 329/2988 [01:15<08:09,  5.43it/s]
Grounding DINO families:  11%|█         | 330/2988 [01:15<08:59,  4.93it/s]
Grounding DINO families:  11%|█         | 331/2988 [01:16<10:54,  4.06it/s]
Grounding DINO families:  11%|█         | 332/2988 [01:16<11:09,  3.97it/s]
Grounding DINO families:  11%|█         | 333/2988 [01:16<10:02,  4.41it/s]
Grounding DINO families:  11%|█         | 334/2988 [01:16<09:16,  4.77it/s]
Grounding DINO families:  11%|█         | 335/2988 [01:17<09:24,  4.70it/s]
Grounding DINO families:  11%|█         | 336/2988 [01:17<08:51,  4.99it/s]
Grounding DINO families:  11%|█▏        | 337/2988 [01:17<08:20,  5.30it/s]
Grounding DINO families:  11%|█▏        | 338/2988 [01:17<08:11,  5.40it/s]
Grounding DINO families:  11%|█▏        | 339/2988 [01:17<07:57,  5.54it/s]
Grounding DINO families:  11%|█▏        | 340/2988 [01:17<07:51,  5.62it/s]
Grounding DINO families:  11%|█▏        | 341/2988 [01:18<11:30,  3.83it/s]
Grounding DINO families:  11%|█▏        | 342/2988 [01:18<10:34,  4.17it/s]
Grounding DINO families:  11%|█▏        | 343/2988 [01:18<09:15,  4.76it/s]
Grounding DINO families:  12%|█▏        | 344/2988 [01:18<09:35,  4.60it/s]
Grounding DINO families:  12%|█▏        | 345/2988 [01:19<09:36,  4.58it/s]
Grounding DINO families:  12%|█▏        | 346/2988 [01:19<09:27,  4.66it/s]
Grounding DINO families:  12%|█▏        | 347/2988 [01:19<08:52,  4.96it/s]
Grounding DINO families:  12%|█▏        | 348/2988 [01:19<08:25,  5.22it/s]
Grounding DINO families:  12%|█▏        | 349/2988 [01:19<08:59,  4.89it/s][2026-04-13 18:44:52,055] INFO: Processed 350 families, candidates=3386, mean K=9.67

Grounding DINO families:  12%|█▏        | 350/2988 [01:20<12:55,  3.40it/s]
Grounding DINO families:  12%|█▏        | 351/2988 [01:20<11:11,  3.93it/s]
Grounding DINO families:  12%|█▏        | 352/2988 [01:20<10:24,  4.22it/s]
Grounding DINO families:  12%|█▏        | 353/2988 [01:21<10:10,  4.32it/s]
Grounding DINO families:  12%|█▏        | 354/2988 [01:21<09:24,  4.67it/s]
Grounding DINO families:  12%|█▏        | 355/2988 [01:21<08:50,  4.96it/s]
Grounding DINO families:  12%|█▏        | 356/2988 [01:21<08:27,  5.18it/s]
Grounding DINO families:  12%|█▏        | 357/2988 [01:21<09:25,  4.65it/s]
Grounding DINO families:  12%|█▏        | 358/2988 [01:22<10:52,  4.03it/s]
Grounding DINO families:  12%|█▏        | 359/2988 [01:22<11:07,  3.94it/s]
Grounding DINO families:  12%|█▏        | 360/2988 [01:22<10:06,  4.33it/s]
Grounding DINO families:  12%|█▏        | 361/2988 [01:22<09:55,  4.41it/s]
Grounding DINO families:  12%|█▏        | 362/2988 [01:23<10:14,  4.27it/s]
Grounding DINO families:  12%|█▏        | 363/2988 [01:23<09:21,  4.67it/s]
Grounding DINO families:  12%|█▏        | 364/2988 [01:23<08:57,  4.89it/s]
Grounding DINO families:  12%|█▏        | 365/2988 [01:23<08:41,  5.03it/s]
Grounding DINO families:  12%|█▏        | 366/2988 [01:23<09:08,  4.78it/s]
Grounding DINO families:  12%|█▏        | 367/2988 [01:24<13:09,  3.32it/s]
Grounding DINO families:  12%|█▏        | 368/2988 [01:24<11:53,  3.67it/s]
Grounding DINO families:  12%|█▏        | 369/2988 [01:24<11:25,  3.82it/s]
Grounding DINO families:  12%|█▏        | 370/2988 [01:25<10:37,  4.11it/s]
Grounding DINO families:  12%|█▏        | 371/2988 [01:25<09:43,  4.48it/s]
Grounding DINO families:  12%|█▏        | 372/2988 [01:25<09:01,  4.83it/s]
Grounding DINO families:  12%|█▏        | 373/2988 [01:25<08:27,  5.15it/s]
Grounding DINO families:  13%|█▎        | 374/2988 [01:25<08:36,  5.07it/s]
Grounding DINO families:  13%|█▎        | 375/2988 [01:26<10:22,  4.20it/s]
Grounding DINO families:  13%|█▎        | 376/2988 [01:26<11:48,  3.69it/s]
Grounding DINO families:  13%|█▎        | 377/2988 [01:26<11:11,  3.89it/s]
Grounding DINO families:  13%|█▎        | 378/2988 [01:26<09:54,  4.39it/s]
Grounding DINO families:  13%|█▎        | 379/2988 [01:27<09:41,  4.49it/s]
Grounding DINO families:  13%|█▎        | 380/2988 [01:27<09:27,  4.59it/s]
Grounding DINO families:  13%|█▎        | 381/2988 [01:27<09:05,  4.78it/s]
Grounding DINO families:  13%|█▎        | 382/2988 [01:27<08:49,  4.92it/s]
Grounding DINO families:  13%|█▎        | 383/2988 [01:27<08:24,  5.17it/s]
Grounding DINO families:  13%|█▎        | 384/2988 [01:27<08:45,  4.95it/s]
Grounding DINO families:  13%|█▎        | 385/2988 [01:28<10:19,  4.20it/s]
Grounding DINO families:  13%|█▎        | 386/2988 [01:28<11:27,  3.78it/s]
Grounding DINO families:  13%|█▎        | 387/2988 [01:28<10:24,  4.16it/s]
Grounding DINO families:  13%|█▎        | 388/2988 [01:29<10:33,  4.10it/s]
Grounding DINO families:  13%|█▎        | 389/2988 [01:29<09:40,  4.48it/s]
Grounding DINO families:  13%|█▎        | 390/2988 [01:29<08:58,  4.82it/s]
Grounding DINO families:  13%|█▎        | 391/2988 [01:29<08:35,  5.04it/s]
Grounding DINO families:  13%|█▎        | 392/2988 [01:29<09:37,  4.49it/s]
Grounding DINO families:  13%|█▎        | 393/2988 [01:30<10:44,  4.02it/s]
Grounding DINO families:  13%|█▎        | 394/2988 [01:30<12:39,  3.42it/s]
Grounding DINO families:  13%|█▎        | 395/2988 [01:30<11:14,  3.84it/s]
Grounding DINO families:  13%|█▎        | 396/2988 [01:30<10:51,  3.98it/s]
Grounding DINO families:  13%|█▎        | 397/2988 [01:31<10:21,  4.17it/s]
Grounding DINO families:  13%|█▎        | 398/2988 [01:31<09:50,  4.39it/s]
Grounding DINO families:  13%|█▎        | 399/2988 [01:31<09:00,  4.79it/s][2026-04-13 18:45:03,296] INFO: Processed 400 families, candidates=3999, mean K=10.00

Grounding DINO families:  13%|█▎        | 400/2988 [01:31<08:24,  5.13it/s]
Grounding DINO families:  13%|█▎        | 401/2988 [01:31<08:58,  4.81it/s]
Grounding DINO families:  13%|█▎        | 402/2988 [01:32<10:51,  3.97it/s]
Grounding DINO families:  13%|█▎        | 403/2988 [01:32<10:58,  3.93it/s]
Grounding DINO families:  14%|█▎        | 404/2988 [01:32<09:50,  4.37it/s]
Grounding DINO families:  14%|█▎        | 405/2988 [01:32<09:40,  4.45it/s]
Grounding DINO families:  14%|█▎        | 406/2988 [01:33<09:10,  4.69it/s]
Grounding DINO families:  14%|█▎        | 407/2988 [01:33<08:16,  5.19it/s]
Grounding DINO families:  14%|█▎        | 408/2988 [01:33<07:48,  5.51it/s]
Grounding DINO families:  14%|█▎        | 409/2988 [01:33<07:13,  5.95it/s]
Grounding DINO families:  14%|█▎        | 410/2988 [01:33<09:54,  4.34it/s]
Grounding DINO families:  14%|█▍        | 411/2988 [01:34<11:08,  3.85it/s]
Grounding DINO families:  14%|█▍        | 412/2988 [01:34<09:54,  4.33it/s]
Grounding DINO families:  14%|█▍        | 413/2988 [01:34<09:07,  4.70it/s]
Grounding DINO families:  14%|█▍        | 414/2988 [01:34<09:23,  4.57it/s]
Grounding DINO families:  14%|█▍        | 415/2988 [01:35<08:52,  4.83it/s]
Grounding DINO families:  14%|█▍        | 416/2988 [01:35<10:04,  4.25it/s]
Grounding DINO families:  14%|█▍        | 417/2988 [01:35<09:21,  4.58it/s]
Grounding DINO families:  14%|█▍        | 418/2988 [01:35<10:15,  4.18it/s]
Grounding DINO families:  14%|█▍        | 419/2988 [01:36<12:54,  3.32it/s]
Grounding DINO families:  14%|█▍        | 420/2988 [01:36<11:26,  3.74it/s]
Grounding DINO families:  14%|█▍        | 421/2988 [01:36<10:48,  3.96it/s]
Grounding DINO families:  14%|█▍        | 422/2988 [01:36<11:15,  3.80it/s]
Grounding DINO families:  14%|█▍        | 423/2988 [01:37<10:12,  4.19it/s]
Grounding DINO families:  14%|█▍        | 424/2988 [01:37<09:40,  4.42it/s]
Grounding DINO families:  14%|█▍        | 425/2988 [01:37<09:12,  4.64it/s]
Grounding DINO families:  14%|█▍        | 426/2988 [01:37<09:24,  4.54it/s]
Grounding DINO families:  14%|█▍        | 427/2988 [01:38<10:34,  4.04it/s]
Grounding DINO families:  14%|█▍        | 428/2988 [01:38<11:17,  3.78it/s]
Grounding DINO families:  14%|█▍        | 429/2988 [01:38<10:15,  4.15it/s]
Grounding DINO families:  14%|█▍        | 430/2988 [01:38<09:32,  4.46it/s]
Grounding DINO families:  14%|█▍        | 431/2988 [01:39<10:46,  3.95it/s]
Grounding DINO families:  14%|█▍        | 432/2988 [01:39<09:57,  4.28it/s]
Grounding DINO families:  14%|█▍        | 433/2988 [01:39<09:02,  4.71it/s]
Grounding DINO families:  15%|█▍        | 434/2988 [01:39<08:31,  4.99it/s]
Grounding DINO families:  15%|█▍        | 435/2988 [01:39<08:50,  4.81it/s]
Grounding DINO families:  15%|█▍        | 436/2988 [01:40<10:05,  4.21it/s]
Grounding DINO families:  15%|█▍        | 437/2988 [01:40<11:36,  3.66it/s]
Grounding DINO families:  15%|█▍        | 438/2988 [01:40<10:23,  4.09it/s]
Grounding DINO families:  15%|█▍        | 439/2988 [01:40<09:57,  4.27it/s]
Grounding DINO families:  15%|█▍        | 440/2988 [01:41<09:49,  4.32it/s]
Grounding DINO families:  15%|█▍        | 441/2988 [01:41<09:25,  4.51it/s]
Grounding DINO families:  15%|█▍        | 442/2988 [01:41<08:59,  4.72it/s]
Grounding DINO families:  15%|█▍        | 443/2988 [01:41<08:58,  4.73it/s]
Grounding DINO families:  15%|█▍        | 444/2988 [01:41<09:40,  4.38it/s]
Grounding DINO families:  15%|█▍        | 445/2988 [01:42<11:16,  3.76it/s]
Grounding DINO families:  15%|█▍        | 446/2988 [01:42<10:55,  3.88it/s]
Grounding DINO families:  15%|█▍        | 447/2988 [01:42<09:42,  4.37it/s]
Grounding DINO families:  15%|█▍        | 448/2988 [01:42<09:33,  4.43it/s]
Grounding DINO families:  15%|█▌        | 449/2988 [01:43<09:32,  4.43it/s][2026-04-13 18:45:14,950] INFO: Processed 450 families, candidates=4851, mean K=10.78

Grounding DINO families:  15%|█▌        | 450/2988 [01:43<09:42,  4.36it/s]
Grounding DINO families:  15%|█▌        | 451/2988 [01:43<09:07,  4.63it/s]
Grounding DINO families:  15%|█▌        | 452/2988 [01:43<09:04,  4.66it/s]
Grounding DINO families:  15%|█▌        | 453/2988 [01:44<10:17,  4.10it/s]
Grounding DINO families:  15%|█▌        | 454/2988 [01:44<11:45,  3.59it/s]
Grounding DINO families:  15%|█▌        | 455/2988 [01:44<10:39,  3.96it/s]
Grounding DINO families:  15%|█▌        | 456/2988 [01:44<09:46,  4.32it/s]
Grounding DINO families:  15%|█▌        | 457/2988 [01:45<09:59,  4.22it/s]
Grounding DINO families:  15%|█▌        | 458/2988 [01:45<09:48,  4.30it/s]
Grounding DINO families:  15%|█▌        | 459/2988 [01:45<09:29,  4.44it/s]
Grounding DINO families:  15%|█▌        | 460/2988 [01:45<08:56,  4.72it/s]
Grounding DINO families:  15%|█▌        | 461/2988 [01:45<08:53,  4.74it/s]
Grounding DINO families:  15%|█▌        | 462/2988 [01:46<09:37,  4.38it/s]
Grounding DINO families:  15%|█▌        | 463/2988 [01:46<10:47,  3.90it/s]
Grounding DINO families:  16%|█▌        | 464/2988 [01:46<10:41,  3.94it/s]
Grounding DINO families:  16%|█▌        | 465/2988 [01:46<09:44,  4.32it/s]
Grounding DINO families:  16%|█▌        | 466/2988 [01:47<09:41,  4.34it/s]
Grounding DINO families:  16%|█▌        | 467/2988 [01:47<09:17,  4.52it/s]
Grounding DINO families:  16%|█▌        | 468/2988 [01:47<08:49,  4.76it/s]
Grounding DINO families:  16%|█▌        | 469/2988 [01:47<08:35,  4.88it/s]
Grounding DINO families:  16%|█▌        | 470/2988 [01:47<08:30,  4.93it/s]
Grounding DINO families:  16%|█▌        | 471/2988 [01:48<09:33,  4.39it/s]
